3/1/2019 08:10,63.1,179,10.2
3/1/2019 08:15,63,181,10.4
3/1/2019 08:20,62.8,180,10.4
3/1/2019 08:25,62.9,179,10.3
3/1/2019 08:30,62.7,176,10.3
3/1/2019 08:35,62.3,177,10.4
3/1/2019 08:40,62.6,177,10.4
3/1/2019 08:45,62.4,174,10.4
3/1/2019 08:50,62.4,174,10.2
3/1/2019 08:55,62.3,169,9.9
3/1/2019 09:00,62.8,166,9.7
3/1/2019 09:05,62.8,173,9.6
3/1/2019 09:10,62.3,175,9.6
3/1/2019 09:15,62.1,178,9.7
3/1/2019 09:20,62.2,179,9.8
3/1/2019 09:25,62,179,9.8
3/1/2019 09:30,61.8,179,9.8
3/1/2019 09:35,61.9,180,9.9
3/1/2019 09:40,61.7,181,9.9
3/1/2019 09:45,61.8,181,10
3/1/2019 09:50,61.8,178,9.8
3/1/2019 09:55,61.8,175,9.6
3/1/2019 10:00,62,172,9.4
3/1/2019 10:05,61.8,173,9.5
3/1/2019 10:10,61.6,174,9.6
3/1/2019 10:15,61.4,175,9.7
3/1/2019 10:20,61.3,176,9.7
3/1/2019 10:25,61.2,177,9.8
3/1/2019 10:30,61.2,176,9.8
3/1/2019 10:35,61.3,178,9.9
3/1/2019 10:40,61.4,178,10
3/1/2019 10:45,60.8,179,10.2
3/1/2019 10:50,60.7,178,10.2
3/1/2019 10:55,60.7,176,10
3/1/2019 11:00,61.1,174,10
3/1/2019 11:05,61.1,175,10.1
3/1/2019 11:10,61.1,178,10.4
3/1/2019 11:15,61.4,179,10.6
3/1/2019 11:20,60.9,180,11.2
3/1/2019 11:25,61,179,10.7
3/1/2019 11:30,60.8,180,10.6
3/1/2019 11:35,60.2,179,10.6
3/1/2019 11:40,60.1,180,10.6
3/1/2019 11:45,59.6,181,11.1
3/1/2019 11:50,59.5,180,11
3/1/2019 11:55,59.4,178,10.9
3/1/2019 12:00,59.6,179,11.2
3/1/2019 12:05,59.6,180,11.4
3/1/2019 12:10,59.3,182,11.7
3/1/2019 12:15,59.1,185,12.3
3/1/2019 12:20,59.4,185,12.5
3/1/2019 12:25,59,183,12.5
3/1/2019 12:30,59.2,183,12.5
3/1/2019 12:35,59.5,183,12.1
3/1/2019 12:40,59.2,184,11.9
3/1/2019 12:45,59.3,184,12.1
3/1/2019 12:50,59.1,182,11.7
3/1/2019 12:55,59.3,181,11.7
3/1/2019 13:00,59.6,182,11.3
3/1/2019 13:05,59.7,183,11.5
3/1/2019 13:10,59.8,184,11.5
3/1/2019 13:15,59.7,185,11.7
3/1/2019 13:20,59.8,186,11.4
3/1/2019 13:25,60,185,11.6
3/1/2019 13:30,60,186,11.5
3/1/2019 13:35,59.5,185,11.7
3/1/2019 13:40,59.1,187,11.7
3/1/2019 13:45,59,185,11.8
3/1/2019 13:50,58.8,184,11.6
3/1/2019 13:55,58.9,185,12.1
3/1/2019 14:00,59.1,185,12.2
3/1/2019 14:05,59.2,186,12.5
3/1/2019 14:10,59.6,190,12.6
3/1/2019 14:15,59.5,191,13
3/1/2019 14:20,59.2,190,13
3/1/2019 14:25,58.7,187,13.4
3/1/2019 14:30,57.4,188,13.6
3/1/2019 14:35,55.1,189,13.4
3/1/2019 14:40,55.2,190,13.3
3/1/2019 14:45,56.9,184,13.6
3/1/2019 14:50,57.7,189,12.5
3/1/2019 14:55,56.2,187,12
3/1/2019 15:00,59.6,184,11.3
3/1/2019 15:05,59.7,180,11.1
3/1/2019 15:10,59.6,172,11.4
3/1/2019 15:15,59.1,167,11.5
3/1/2019 15:20,59.1,179,11.5
3/1/2019 15:25,59,172,11.5
3/1/2019 15:30,58.9,169,11.3
3/1/2019 15:35,59,165,11.5
3/1/2019 15:40,58.7,164,11.7
3/1/2019 15:45,58.5,163,11.7
3/1/2019 15:50,58.4,161,11.7
3/1/2019 15:55,58.6,161,11.5
3/1/2019 16:00,58.4,162,11.3
3/1/2019 16:05,58.2,161,11.4
3/1/2019 16:10,58.3,163,11.6
3/1/2019 16:15,57.7,163,11.7
3/1/2019 16:20,57.2,161,11.7
3/1/2019 16:25,57,163,11.8
3/1/2019 16:30,57.3,162,11.9
3/1/2019 16:35,57.5,160,11.8
3/1/2019 16:40,57.3,164,12.1
3/1/2019 16:45,56.9,163,12.6
3/1/2019 16:50,56.9,163,12.5
3/1/2019 16:55,56.8,162,12.4
3/1/2019 17:00,57.1,163,12.1
3/1/2019 17:05,57.4,163,12.3
3/1/2019 17:10,57.3,165,12.8
3/1/2019 17:15,56.6,166,13.7
3/1/2019 17:20,56.3,164,13.9
3/1/2019 17:25,55.5,164,14.6
3/1/2019 17:30,54,164,14.5
3/1/2019 17:35,54.4,168,14.3
3/1/2019 17:40,55.7,167,13
3/1/2019 17:45,56.9,166,12.8
3/1/2019 17:50,58.3,167,11.7
3/1/2019 17:55,58.6,165,11.7
3/1/2019 18:00,59.2,166,10.6
3/1/2019 18:05,60.4,166,10.3
3/1/2019 18:10,61.3,168,9.9
3/1/2019 18:15,61.6,169,10
3/1/2019 18:20,62.1,170,9.7
3/1/2019 18:25,62.9,168,9.7
3/1/2019 18:30,63,174,9.6
3/1/2019 18:35,63.4,175,9.4
3/1/2019 18:40,63.5,174,9.3
3/1/2019 18:45,63.6,176,9.7
3/1/2019 18:50,63.8,173,9.2
3/1/2019 18:55,63.9,171,9.1
3/1/2019 19:00,64.1,170,9.1
3/1/2019 19:05,64.2,169,9.2
3/1/2019 19:10,64.3,171,8.8
3/1/2019 19:15,64.4,170,8.9
3/1/2019 19:20,64.5,168,8.6
3/1/2019 19:25,64.6,165,8.6
3/1/2019 19:30,64.6,164,8.3
3/1/2019 19:35,64.7,163,8.2
3/1/2019 19:40,64.7,160,8
3/1/2019 19:45,65,158,7.7
3/1/2019 19:50,65.1,160,8.1
3/1/2019 19:55,65,154,7.9
3/1/2019 20:00,65.5,152,7.8
3/1/2019 20:05,65.9,157,8.1
3/1/2019 20:10,65.8,156,8.2
3/1/2019 20:15,66.3,152,8.1
3/1/2019 20:20,65.9,150,7.9
3/1/2019 20:25,66.2,151,8.2
3/1/2019 20:30,66,151,7.7
3/1/2019 20:35,66.3,146,7.7
3/1/2019 20:40,66.1,145,7.8
3/1/2019 20:45,66.3,144,7.8
3/1/2019 20:50,66.7,139,7.6
3/1/2019 20:55,66.7,143,7.4
3/1/2019 21:00,67.8,140,7.4
3/1/2019 21:05,68,139,7.4
3/1/2019 21:10,68.2,139,7.4
3/1/2019 21:15,68.3,139,7.3
3/1/2019 21:20,68.3,139,7.6
3/1/2019 21:25,68.3,139,7.3
3/1/2019 21:30,68.5,136,7.1
3/1/2019 21:35,68.5,134,7
3/1/2019 21:40,68.6,133,7
3/1/2019 21:45,69,132,6.6
3/1/2019 21:50,69,131,6.5
3/1/2019 21:55,69.2,128,6.3
3/1/2019 22:00,68.8,128,6.3
3/1/2019 22:05,68.7,127,6.3
3/1/2019 22:10,68.3,126,6.5
3/1/2019 22:15,68.2,125,6.5
3/1/2019 22:20,68,125,6.4
3/1/2019 22:25,68.3,122,6
3/1/2019 22:30,68.8,116,6
3/1/2019 22:35,68.7,115,5.8
3/1/2019 22:40,68.9,116,5.8
3/1/2019 22:45,69.1,112,5.8
3/1/2019 22:50,69.3,108,5.7
3/1/2019 22:55,69,103,5
3/1/2019 23:00,69,101,5
3/1/2019 23:05,68.6,100,5.2
3/1/2019 23:10,68.4,97,5.1
3/1/2019 23:15,68.6,93,4.8
3/1/2019 23:20,68.8,91,4.5
3/1/2019 23:25,68.9,88,4.4
3/1/2019 23:30,68.7,86,4.4
3/1/2019 23:35,69,83,4.3
3/1/2019 23:40,69.1,81,4.2
3/1/2019 23:45,69,79,4.2
3/1/2019 23:50,68.9,76,3.8
3/1/2019 23:55,68.8,73,3.6
3/2/2019 00:00,69.3,68,3.3
3/2/2019 00:05,69.1,66,3.1
3/2/2019 00:10,68.9,66,3.3
3/2/2019 00:15,68.8,64,3.2
3/2/2019 00:20,68.9,60,3
3/2/2019 00:25,68.9,58,3
3/2/2019 00:30,68.9,55,2.8
3/2/2019 00:35,68.7,53,2.7
3/2/2019 00:40,68.3,53,2.8
3/2/2019 00:45,68.8,50,2.5
3/2/2019 00:50,68.5,48,2.3
3/2/2019 00:55,68.3,45,2.1
3/2/2019 01:00,68.7,43,2.1
3/2/2019 01:05,68.8,42,2
3/2/2019 01:10,68.8,41,2
3/2/2019 01:15,68.8,40,1.9
3/2/2019 01:20,68.8,38,1.8
3/2/2019 01:25,68.8,36,1.8
3/2/2019 01:30,68.7,35,1.8
3/2/2019 01:35,68.5,35,1.7
3/2/2019 01:40,68.2,35,1.7
3/2/2019 01:45,68.6,34,1.6
3/2/2019 01:50,68.5,33,1.6
3/2/2019 01:55,68.5,33,1.6
3/2/2019 02:00,68.4,32,1.6
3/2/2019 02:05,68.5,33,1.6
3/2/2019 02:10,68.5,32,1.6
3/2/2019 02:15,68.6,31,1.6
3/2/2019 02:20,68.5,31,1.5
3/2/2019 02:25,68.7,30,1.5
3/2/2019 02:30,68.7,29,1.4
3/2/2019 02:35,68.8,27,1.4
3/2/2019 02:40,68.6,27,1.4
3/2/2019 02:45,68.6,27,1.3
3/2/2019 02:50,68.4,24,1.3
3/2/2019 02:55,68.2,24,1.2
3/2/2019 03:00,68.4,23,1.2
3/2/2019 03:05,68.6,23,1.2
3/2/2019 03:10,68.7,22,1.2
3/2/2019 03:15,68.7,23,1.2
3/2/2019 03:20,68.7,22,1.2
3/2/2019 03:25,68.6,21,1.2
3/2/2019 03:30,68.2,21,1.2
3/2/2019 03:35,68.5,22,1.1
3/2/2019 03:40,68.7,22,1.2
3/2/2019 03:45,68.6,21,1.2
3/2/2019 03:50,68.4,20,1.1
3/2/2019 03:55,68.1,19,1
3/2/2019 04:00,68.1,19,1
3/2/2019 04:05,68.3,20,1.1
3/2/2019 04:10,68.2,22,1.2
3/2/2019 04:15,68.5,21,1.2
3/2/2019 04:20,68.7,23,1.2
3/2/2019 04:25,68.6,24,1.3
3/2/2019 04:30,68.7,24,1.3
3/2/2019 04:35,68.9,26,1.5
3/2/2019 04:40,69,29,1.6
3/2/2019 04:45,69.1,30,1.7
3/2/2019 04:50,69,32,1.6
3/2/2019 04:55,68.8,33,1.6
3/2/2019 05:00,68.4,34,1.6
3/2/2019 05:05,68.2,39,1.7
3/2/2019 05:10,68.1,43,1.9
3/2/2019 05:15,68.1,44,2.1
3/2/2019 05:20,68.1,48,2.2
3/2/2019 05:25,68,53,2.4
3/2/2019 05:30,68,55,2.5
3/2/2019 05:35,68.3,59,2.7
3/2/2019 05:40,69.1,64,3
3/2/2019 05:45,69.3,67,3.1
3/2/2019 05:50,69,68,3.1
3/2/2019 05:55,69.2,66,3
3/2/2019 06:00,68.5,66,2.9
3/2/2019 06:05,67.9,69,3.1
3/2/2019 06:10,67.7,75,3.5
3/2/2019 06:15,67.7,81,3.7
3/2/2019 06:20,67.7,85,3.8
3/2/2019 06:25,67.7,89,4
3/2/2019 06:30,67.6,91,4.2
3/2/2019 06:35,67.6,99,4.4
3/2/2019 06:40,67.7,105,4.8
3/2/2019 06:45,67.7,108,4.8
3/2/2019 06:50,67.8,106,4.9
3/2/2019 06:55,67.7,103,4.7
3/2/2019 07:00,67.3,102,4.6
3/2/2019 07:05,67.3,104,4.8
3/2/2019 07:10,67.1,109,5.1
3/2/2019 07:15,67.1,115,5.4
3/2/2019 07:20,66.9,120,5.6
3/2/2019 07:25,66.9,124,5.7
3/2/2019 07:30,66.8,128,5.8
3/2/2019 07:35,66.7,135,6.2
3/2/2019 07:40,66.5,141,6.6
3/2/2019 07:45,66.6,145,6.7
3/2/2019 07:50,66.6,143,6.5
3/2/2019 07:55,66.6,138,6.4
3/2/2019 08:00,66.6,134,6.1
3/2/2019 08:05,66.5,135,6.3
3/2/2019 08:10,66.4,140,6.6
3/2/2019 08:15,66.4,145,6.9
3/2/2019 08:20,66.3,150,7.1
3/2/2019 08:25,66.1,154,7.2
3/2/2019 08:30,65.8,157,7.4
3/2/2019 08:35,65.7,162,7.7
3/2/2019 08:40,65.5,167,8
3/2/2019 08:45,65.3,170,8.1
3/2/2019 08:50,65.3,170,8.1
3/2/2019 08:55,65.4,164,7.8
3/2/2019 09:00,65.8,160,7.6
3/2/2019 09:05,65.7,160,7.6
3/2/2019 09:10,65.6,164,7.9
3/2/2019 09:15,65.4,168,8.1
3/2/2019 09:20,65.3,171,8.2
3/2/2019 09:25,65.1,173,8.4
3/2/2019 09:30,65,174,8.3
3/2/2019 09:35,65,176,8.7
3/2/2019 09:40,64.7,180,9
3/2/2019 09:45,64.6,181,9.1
3/2/2019 09:50,64.7,180,9.1
3/2/2019 09:55,64.8,175,8.8
3/2/2019 10:00,64.9,171,8.5
3/2/2019 10:05,64.9,171,8.7
3/2/2019 10:10,64.8,174,9
3/2/2019 10:15,64.6,176,9.2
3/2/2019 10:20,64.5,177,9.3
3/2/2019 10:25,64.4,178,9.3
3/2/2019 10:30,64.2,178,9.3
3/2/2019 10:35,64,179,9.4
3/2/2019 10:40,63.8,182,9.6
3/2/2019 10:45,63.5,183,9.9
3/2/2019 10:50,63.7,181,9.7
3/2/2019 10:55,63.8,180,9.5
3/2/2019 11:00,64,179,9.4
3/2/2019 11:05,63.9,179,9.7
3/2/2019 11:10,63.6,181,10
3/2/2019 11:15,63.4,183,10.1
3/2/2019 11:20,63.3,184,10.1
3/2/2019 11:25,63.3,183,10.2
3/2/2019 11:30,63,183,10.2
3/2/2019 11:35,62.8,185,9.9
3/2/2019 11:40,62.6,186,10.4
3/2/2019 11:45,62.4,186,10.4
3/2/2019 11:50,62.4,185,10.4
3/2/2019 11:55,62.4,182,10.3
3/2/2019 12:00,62.4,182,10.1
3/2/2019 12:05,62.1,182,10.2
3/2/2019 12:10,62.1,186,10.5
3/2/2019 12:15,61.4,186,10.6
3/2/2019 12:20,61.6,186,10.7
3/2/2019 12:25,60.8,185,10.7
3/2/2019 12:30,61,185,10.7
3/2/2019 12:35,60.5,185,10.7
3/2/2019 12:40,59.9,187,10.8
3/2/2019 12:45,60,187,10.9
3/2/2019 12:50,59.7,185,11
3/2/2019 12:55,59.4,184,10.9
3/2/2019 13:00,59.8,183,10.6
3/2/2019 13:05,59.9,183,10.7
3/2/2019 13:10,59.9,185,10.6
3/2/2019 13:15,60,186,11
3/2/2019 13:20,60.2,186,11.2
3/2/2019 13:25,60.3,186,11.2
3/2/2019 13:30,60.3,186,11.2
3/2/2019 13:35,60.5,186,11
3/2/2019 13:40,60.1,188,11.3
3/2/2019 13:45,60.2,188,11.4
3/2/2019 13:50,60.1,186,11.5
3/2/2019 13:55,59.9,184,11.2
3/2/2019 14:00,60.8,183,10.9
3/2/2019 14:05,60.9,185,11.1
3/2/2019 14:10,61.1,186,11.2
3/2/2019 14:15,60.8,186,11.3
3/2/2019 14:20,61.2,187,11.5
3/2/2019 14:25,60.8,185,10.8
3/2/2019 14:30,60.8,186,11.3
3/2/2019 14:35,61.1,186,11
3/2/2019 14:40,61,187,11.2
3/2/2019 14:45,61,186,11.1
3/2/2019 14:50,60.7,184,11.1
3/2/2019 14:55,61.1,183,10.3
3/2/2019 15:00,61.5,183,10.4
3/2/2019 15:05,61.8,183,10.6
3/2/2019 15:10,62,184,10.8
3/2/2019 15:15,61.7,185,11.1
3/2/2019 15:20,61.9,185,11.1
3/2/2019 15:25,61.5,184,11.2
3/2/2019 15:30,62,183,11.2
3/2/2019 15:35,61.9,184,10.5
3/2/2019 15:40,61.7,185,10.6
3/2/2019 15:45,61.7,184,11.1
3/2/2019 15:50,61.6,183,10.7
3/2/2019 15:55,61.8,181,10.1
3/2/2019 16:00,61.9,180,10.2
3/2/2019 16:05,62.5,181,10.1
3/2/2019 16:10,62.2,180,9.6
3/2/2019 16:15,62.3,181,9.7
3/2/2019 16:20,62.6,183,10.1
3/2/2019 16:25,62.2,183,10.3
3/2/2019 16:30,62.5,182,10.7
3/2/2019 16:35,62.4,182,10.6
3/2/2019 16:40,62.1,183,10.8
3/2/2019 16:45,62,181,11
3/2/2019 16:50,62.5,181,10.7
3/2/2019 16:55,62.8,179,10
3/2/2019 17:00,62.9,178,10.3
3/2/2019 17:05,63.1,179,10.4
3/2/2019 17:10,63.1,180,10.2
3/2/2019 17:15,63.3,181,9.9
3/2/2019 17:20,63.2,180,9.7
3/2/2019 17:25,63.2,178,9.4
3/2/2019 17:30,63.5,178,9.3
3/2/2019 17:35,63.4,175,9.1
3/2/2019 17:40,63.6,176,9.3
3/2/2019 17:45,63.6,176,9.4
3/2/2019 17:50,63.6,175,9.4
3/2/2019 17:55,63.7,173,9.2
3/2/2019 18:00,64.2,171,9.4
3/2/2019 18:05,64.2,172,8.9
3/2/2019 18:10,64,170,8.9
3/2/2019 18:15,64.1,170,8.8
3/2/2019 18:20,64.4,169,8.9
3/2/2019 18:25,64.4,169,9
3/2/2019 18:30,64.6,164,8.5
3/2/2019 18:35,64.9,163,8.6
3/2/2019 18:40,64.8,163,8.8
3/2/2019 18:45,64.8,163,8.5
3/2/2019 18:50,65.3,160,8.3
3/2/2019 18:55,65.5,158,8.2
3/2/2019 19:00,65.8,156,8
3/2/2019 19:05,66,153,7.7
3/2/2019 19:10,65.9,152,8
3/2/2019 19:15,65.8,153,7.8
3/2/2019 19:20,65.5,152,7.9
3/2/2019 19:25,65.7,151,7.9
3/2/2019 19:30,65.7,149,7.7
3/2/2019 19:35,65.9,148,7.6
3/2/2019 19:40,65.7,148,7.6
3/2/2019 19:45,65.7,148,7.4
3/2/2019 19:50,65.7,144,7.1
3/2/2019 19:55,65.8,143,7.2
3/2/2019 20:00,66,141,7.2
3/2/2019 20:05,66.1,141,7.2
3/2/2019 20:10,65.9,141,6.8
3/2/2019 20:15,65.7,141,6.9
3/2/2019 20:20,66,140,6.9
3/2/2019 20:25,65.7,139,7
3/2/2019 20:30,65.9,138,6.7
3/2/2019 20:35,65.7,138,6.6
3/2/2019 20:40,66,138,6.9
3/2/2019 20:45,65.8,137,6.9
3/2/2019 20:50,66,136,6.8
3/2/2019 20:55,65.8,135,6.8
3/2/2019 21:00,67.5,134,6.5
3/2/2019 21:05,68,135,6.6
3/2/2019 21:10,68.2,137,6.9
3/2/2019 21:15,68.4,136,6.9
3/2/2019 21:20,68,136,6.8
3/2/2019 21:25,67.9,136,6.8
3/2/2019 21:30,68,134,6.7
3/2/2019 21:35,68.1,134,6.6
3/2/2019 21:40,68.5,134,6.7
3/2/2019 21:45,68.6,133,6.6
3/2/2019 21:50,68.4,133,6.4
3/2/2019 21:55,68.8,132,6.3
3/2/2019 22:00,68.9,131,6.4
3/2/2019 22:05,68.8,131,6.4
3/2/2019 22:10,68.6,133,6.4
3/2/2019 22:15,68.4,133,6.7
3/2/2019 22:20,68.2,133,6.6
3/2/2019 22:25,68.3,130,6.4
3/2/2019 22:30,68.3,129,6.1
3/2/2019 22:35,68.8,126,6.3
3/2/2019 22:40,68.5,125,6.2
3/2/2019 22:45,68.5,123,5.9
3/2/2019 22:50,68.6,120,5.5
3/2/2019 22:55,69,115,5.4
3/2/2019 23:00,68.6,113,5.3
3/2/2019 23:05,68.4,109,5
3/2/2019 23:10,68.6,108,5.1
3/2/2019 23:15,68.6,105,4.8
3/2/2019 23:20,68.5,103,4.7
3/2/2019 23:25,68.5,97,4.5
3/2/2019 23:30,69,95,4.5
3/2/2019 23:35,68.9,91,4.4
3/2/2019 23:40,68.7,91,4.1
3/2/2019 23:45,69.1,89,4
3/2/2019 23:50,69.4,84,3.8
3/2/2019 23:55,69.3,79,3.6
3/3/2019 00:00,69.1,74,3.5
3/3/2019 00:05,68.9,76,3.4
3/3/2019 00:10,68.7,73,3.3
3/3/2019 00:15,69.1,71,3.2
3/3/2019 00:20,69.1,69,3.2
3/3/2019 00:25,69.1,66,3
3/3/2019 00:30,69,63,2.8
3/3/2019 00:35,69.1,61,2.7
3/3/2019 00:40,68.9,59,2.6
3/3/2019 00:45,68.8,56,2.5
3/3/2019 00:50,68.9,54,2.4
3/3/2019 00:55,69.1,51,2.3
3/3/2019 01:00,69,49,2.2
3/3/2019 01:05,68.9,48,2.1
3/3/2019 01:10,68.9,46,2
3/3/2019 01:15,68.7,42,2
3/3/2019 01:20,68.7,39,1.9
3/3/2019 01:25,68.6,40,1.8
3/3/2019 01:30,68.6,38,1.8
3/3/2019 01:35,68.6,38,1.7
3/3/2019 01:40,68.7,36,1.7
3/3/2019 01:45,68.5,36,1.6
3/3/2019 01:50,68.6,33,1.6
3/3/2019 01:55,68.7,33,1.6
3/3/2019 02:00,68.7,32,1.5
3/3/2019 02:05,68.8,33,1.5
3/3/2019 02:10,68.9,32,1.5
3/3/2019 02:15,68.8,32,1.5
3/3/2019 02:20,68.7,31,1.5
3/3/2019 02:25,68.7,29,1.4
3/3/2019 02:30,68.8,28,1.3
3/3/2019 02:35,69,27,1.3
3/3/2019 02:40,68.9,26,1.3
3/3/2019 02:45,68.8,25,1.2
3/3/2019 02:50,68.8,23,1.1
3/3/2019 02:55,68.9,21,1
3/3/2019 03:00,68.8,21,1
3/3/2019 03:05,69,20,1
3/3/2019 03:10,68.9,19,1
3/3/2019 03:15,68.7,19,1
3/3/2019 03:20,68.9,18,0.9
3/3/2019 03:25,68.9,18,0.9
3/3/2019 03:30,68.6,18,0.9
3/3/2019 03:35,68.5,17,0.9
3/3/2019 03:40,68.4,18,0.9
3/3/2019 03:45,68.6,17,0.9
3/3/2019 03:50,68.5,16,0.8
3/3/2019 03:55,68.5,15,0.7
3/3/2019 04:00,68.8,15,0.7
3/3/2019 04:05,68.8,14,0.8
3/3/2019 04:10,68.8,15,0.8
3/3/2019 04:15,68.9,16,0.8
3/3/2019 04:20,68.9,16,0.8
3/3/2019 04:25,68.8,17,0.8
3/3/2019 04:30,69,17,0.8
3/3/2019 04:35,69.2,18,0.8
3/3/2019 04:40,69,19,0.9
3/3/2019 04:45,69,20,0.9
3/3/2019 04:50,68.8,21,1
3/3/2019 04:55,69.1,20,0.9
3/3/2019 05:00,69.1,21,0.9
3/3/2019 05:05,68.8,21,1
3/3/2019 05:10,68.9,23,1.1
3/3/2019 05:15,68.9,26,1.1
3/3/2019 05:20,68.7,27,1.2
3/3/2019 05:25,68.7,30,1.3
3/3/2019 05:30,68.7,31,1.4
3/3/2019 05:35,68.9,34,1.4
3/3/2019 05:40,69.2,37,1.6
3/3/2019 05:45,68.8,39,1.7
3/3/2019 05:50,69,39,1.7
3/3/2019 05:55,68.9,38,1.7
3/3/2019 06:00,68.8,38,1.7
3/3/2019 06:05,68.6,40,1.8
3/3/2019 06:10,68.7,44,1.9
3/3/2019 06:15,68.8,48,2.1
3/3/2019 06:20,68.6,50,2.2
3/3/2019 06:25,68.6,53,2.3
3/3/2019 06:30,68.7,56,2.4
3/3/2019 06:35,69,60,2.6
3/3/2019 06:40,69.3,63,2.7
3/3/2019 06:45,69.4,65,2.9
3/3/2019 06:50,69.3,65,2.8
3/3/2019 06:55,69.5,62,2.7
3/3/2019 07:00,69.4,60,2.7
3/3/2019 07:05,68.7,62,2.8
3/3/2019 07:10,68.6,67,3
3/3/2019 07:15,68.6,68,3.1
3/3/2019 07:20,68.7,72,3.3
3/3/2019 07:25,68.6,75,3.4
3/3/2019 07:30,68.7,81,3.6
3/3/2019 07:35,68.6,85,3.7
3/3/2019 07:40,69,88,4
3/3/2019 07:45,69,91,4.1
3/3/2019 07:50,69.1,89,4
3/3/2019 07:55,68.8,88,4
3/3/2019 08:00,68.7,88,3.8
3/3/2019 08:05,68.6,86,3.9
3/3/2019 08:10,68.5,89,4.1
3/3/2019 08:15,68.3,98,4.3
3/3/2019 08:20,68.3,100,4.4
3/3/2019 08:25,68.2,105,4.5
3/3/2019 08:30,68.1,108,4.7
